Date,Rainfall_mm,Temperature_C,Humidity_%,Evaporation_mm,Water_Level
1/1/2022,11.97,21.37,66.13,3.61,50.42
1/2/2022,7.47,26.67,86.93,3.19,50.63
1/3/2022,6.91,20.98,68.05,3.48,50.8
1/4/2022,6.91,30.04,66.98,3.84,50.96
1/5/2022,23.25,27.33,64.3,5.33,51.85
1/6/2022,14.33,21.17,60.19,5.53,52.29
1/7/2022,5.66,25.76,65.26,4.56,52.35
1/8/2022,12.35,23.99,69.21,5.69,52.68
1/9/2022,9.99,28.28,81.96,2.49,53.06
1/10/2022,1.08,32.36,57.5,2.53,52.98
1/11/2022,3.36,19.5,63.42,3.03,53
1/12/2022,10.53,27.46,87.36,5.11,53.27
1/13/2022,21.83,26.36,60.88,3.28,54.2
1/14/2022,6.96,29.69,68.71,3.7,54.36
1/15/2022,5.29,27.85,89.59,4.4,54.41
1/16/2022,9.07,23.99,61.2,6.87,54.52
1/17/2022,5.03,25.72,58.31,2.08,54.66
1/18/2022,6.59,23.82,74.38,5.9,54.7
1/19/2022,8.25,31.3,67.1,6.01,54.81
1/20/2022,3.2,27.09,77.54,6.79,54.63
1/21/2022,14.85,34.6,87.15,7.6,54.99
1/22/2022,2.68,26.76,60.49,2.12,55.02
1/23/2022,2.36,24.17,78.23,2.92,54.99
1/24/2022,9.67,20.95,75.22,7.32,55.11
1/25/2022,14.07,19.79,60.76,4.75,55.58
1/26/2022,9.49,20.66,79.96,5.39,55.78
1/27/2022,7.61,28.07,65.95,5.98,55.86
1/28/2022,6.54,29.03,74.51,6.07,55.89
1/29/2022,5.7,20.68,58.29,7.59,55.79
1/30/2022,17.19,30.58,73.38,7.98,56.25
1/31/2022,10.61,25.07,67.26,6.32,56.47
2/1/2022,6.09,27.59,87.9,3.72,56.59
2/2/2022,4.68,33.45,57.28,7.28,56.46
2/3/2022,12.94,30.59,71.74,2.3,56.99
2/4/2022,16.92,25.93,73.34,3.39,57.66
2/5/2022,15.91,23.44,84,7.38,58.09
2/6/2022,4.01,18.39,77.97,3.54,58.11
2/7/2022,6.49,24.12,81.69,3.32,58.27
2/8/2022,5.61,26.16,86.08,2.83,58.41
2/9/2022,7.19,23.05,89.49,7.15,58.41
2/10/2022,14.76,26.47,67.56,5,58.9
2/11/2022,20.51,27.31,76.52,6.05,59.62
2/12/2022,10.89,26.1,88.6,3.43,60
2/13/2022,4.82,24.4,94.58,6.55,59.91
2/14/2022,8.1,27.67,90.58,6.56,59.99
2/15/2022,23.06,28.77,69.86,3.88,60.95
2/16/2022,8.91,22.64,62.81,4.46,61.17
2/17/2022,6.55,32.64,74.58,3.26,61.33
2/18/2022,6.99,26.61,84.67,7.86,61.29
2/19/2022,10.86,27.08,74.7,5.87,61.54
2/20/2022,4.13,29.83,74.33,7.61,61.37
2/21/2022,5.5,27.93,88.53,3.82,61.45
2/22/2022,15.75,30.81,69.46,6.69,61.9
2/23/2022,10.64,28.15,89.39,6.6,62.1
2/24/2022,8.98,24.55,71.27,6.15,62.25
2/25/2022,16.28,28.45,68.13,7.79,62.67
2/26/2022,4.57,22.43,73.16,4.36,62.68
2/27/2022,6.39,27.43,85.5,2.78,62.86
2/28/2022,10.39,26.87,60.04,6.03,63.08
3/1/2022,10.13,26.17,62.86,6.38,63.27
3/2/2022,2.13,26.49,93.06,5.45,63.1
3/3/2022,5.9,19.47,62.02,3.24,63.23
3/4/2022,7.33,24.81,77.71,5.03,63.35
3/5/2022,11.22,27.37,78.17,3.87,63.72
3/6/2022,10.11,27.64,74.58,4.56,63.99
3/7/2022,7.86,22.89,80.79,5.87,64.09
3/8/2022,1.07,32.06,64.19,6.47,63.82
3/9/2022,8.16,23.54,77.11,3.39,64.06
3/10/2022,8.73,30.88,69.89,4.43,64.28
3/11/2022,36.49,28.71,81.47,3.61,65.92
3/12/2022,7.15,24.42,60.65,3.19,66.12
3/13/2022,10.44,34.1,77.84,6.7,66.31
3/14/2022,18.1,22.23,62.41,7.46,66.84
3/15/2022,14.19,30.68,66.15,4.22,67.34
3/16/2022,21.06,31,63.75,6.51,68.06
3/17/2022,2.16,24.32,62.31,7.38,67.8
3/18/2022,3.44,32.57,88.03,7.08,67.62
3/19/2022,5.19,26,66.43,3.1,67.73
3/20/2022,1.8,28.15,92.08,7.74,67.43
3/21/2022,8.78,28.04,93.8,4.26,67.66
3/22/2022,3.7,26.46,77.85,4.04,67.64
3/23/2022,22.88,30.24,60.72,2.37,68.66
3/24/2022,4.23,30.17,69.98,4.92,68.63
3/25/2022,6.42,20.01,86.91,2.65,68.82
3/26/2022,14.76,32.22,69.7,3.49,69.38
3/27/2022,2.65,20.35,58.48,3.9,69.32
3/28/2022,1.67,31.13,77.27,6.85,69.06
3/29/2022,9.58,31.51,88.8,7.25,69.18
3/30/2022,10.13,22.64,86.84,3.81,69.49
3/31/2022,14.47,25.36,62,7.15,69.86
4/1/2022,12.18,22.58,81.91,7.14,70.11
4/2/2022,10.4,26.14,63.82,6.59,70.3
4/3/2022,4.67,25.77,63.73,2.88,70.39
4/4/2022,9.92,30.12,89.96,6.14,70.58
4/5/2022,10.37,32.24,64.99,7.67,70.71
4/6/2022,4.52,32.58,65.53,6.1,70.63
4/7/2022,27.11,24.75,55.03,3.99,71.79
4/8/2022,11.78,26.16,89.83,5,72.13
4/9/2022,3.49,20.27,86.7,5.87,72.01
4/10/2022,14.52,23.78,80.09,5.06,72.48
4/11/2022,16.23,30.86,85.01,2.72,73.16
4/12/2022,11.29,33.46,61.08,3.87,73.53
4/13/2022,6.85,22.06,73.33,6.81,73.53
4/14/2022,4.35,24.63,69.05,7.17,73.39
4/15/2022,7.85,26.89,58.75,2.82,73.64
4/16/2022,10.74,28.12,74.45,7.71,73.79
4/17/2022,8.42,23.76,91.83,3.97,74.02
4/18/2022,21.68,28.7,56.6,5.97,74.8
4/19/2022,13.06,25.1,66.66,6.51,75.13
4/20/2022,3.93,26.94,63.3,6.87,74.98
4/21/2022,3.16,29.19,64.53,7.67,74.76
4/22/2022,11.85,27.03,91.34,3.88,75.16
4/23/2022,6.97,25.25,73.72,7.15,75.15
4/24/2022,13.84,26.56,73.65,2.79,75.7
4/25/2022,11.78,26.65,85.42,6.23,75.98
4/26/2022,7.87,25.52,61.18,6.45,76.05
4/27/2022,3.98,25.96,74.49,6.07,75.94
4/28/2022,1.88,33.39,72.2,3.51,75.86
4/29/2022,9.79,29.24,78.88,7.24,75.99
4/30/2022,2.6,25.82,94.98,3.01,75.97
5/1/2022,3.83,29.79,85.78,2.32,76.04
5/2/2022,9.37,25.66,70.91,6.3,76.2
5/3/2022,8.71,31.69,88.1,4.85,76.39
5/4/2022,2.92,28.48,61.83,7.09,76.18
5/5/2022,17.46,26.57,56.22,4.3,76.84
5/6/2022,17.15,28.79,63.18,3.01,77.55
5/7/2022,12.12,20.72,68.62,7.02,77.8
5/8/2022,12.11,22.49,75.42,5.29,78.14
5/9/2022,12.12,22.22,79.61,3.14,78.59
5/10/2022,16.13,27.57,91.42,6.32,79.08
5/11/2022,13.28,33.93,75.39,5.07,79.49
5/12/2022,4.27,35.93,75.05,5.63,79.43
5/13/2022,6.9,29.55,57.01,4.77,79.53
5/14/2022,33.98,29,56.4,6.97,80.88
5/15/2022,1.16,19.8,77.05,6.98,80.59
5/16/2022,5.64,24.83,72.53,6.26,80.56
5/17/2022,17.52,23.85,88.57,2.63,81.3
5/18/2022,4.52,24.52,61.43,7.03,81.18
5/19/2022,13.53,26.33,56,6.03,81.55
5/20/2022,8.63,25.11,72.96,6.18,81.68
5/21/2022,4.8,19.08,64.5,4.18,81.71
5/22/2022,0.91,29.99,56.98,7.28,81.39
5/23/2022,9.6,22.71,83.98,6.35,81.55
5/24/2022,4.19,27.96,59.46,2.68,81.63
5/25/2022,7.61,35.3,79.33,4.45,81.79
5/26/2022,12.04,23.32,66.24,7.32,82.02
5/27/2022,15.26,16.88,61.94,2.28,82.67
5/28/2022,5.63,25.86,70.19,7.77,82.56
5/29/2022,4.79,31.4,87.06,6.07,82.5
5/30/2022,2.56,34.83,70.68,5.79,82.34
5/31/2022,15.77,22.08,85.03,3.62,82.95
6/1/2022,30.91,28.99,60.02,3.49,84.32
6/2/2022,16.93,25.14,85.91,7.65,84.78
6/3/2022,19.48,26.58,64.48,3.79,85.56
6/4/2022,4.55,37.58,82.1,6.65,85.46
6/5/2022,11.54,20.99,77.63,4.36,85.82
6/6/2022,14.4,28.01,92.17,2.84,86.4
6/7/2022,3.32,28.87,70.49,2.06,86.46
6/8/2022,23.94,31.34,57.65,5.27,87.39
6/9/2022,2.09,27.39,55.77,7.85,87.11
6/10/2022,21.53,28.23,88.07,4.21,87.97
6/11/2022,2.08,25.43,75.99,4.14,87.87
6/12/2022,3.47,28.08,86.01,4.06,87.84
6/13/2022,11.69,25.63,64.38,5.12,88.17
6/14/2022,8.79,29.49,68.8,4.64,88.38
6/15/2022,6.09,25.52,56.2,7.28,88.32
6/16/2022,23.34,28.51,93.46,5.03,89.23
6/17/2022,2.62,26.88,81.71,5.05,89.11
6/18/2022,7.39,31.5,92.33,2.83,89.34
6/19/2022,12.74,26.79,65.62,7.9,89.58
6/20/2022,10.28,19.91,79.46,3.5,89.92
6/21/2022,4.93,32.05,82.14,2.44,90.04
6/22/2022,5.08,23.38,67.7,5.98,90
6/23/2022,15.11,24.38,88.92,5.57,90.48
6/24/2022,15.59,24.62,92.89,4.49,91.03
6/25/2022,10.48,32.5,90.39,4.53,91.33
6/26/2022,4.05,18.46,84.56,6.71,91.19
6/27/2022,5.22,39.55,66.1,3.17,91.3
6/28/2022,8.2,31.22,66.26,6.92,91.36
6/29/2022,9.11,27.89,93.53,5.89,91.52
6/30/2022,12.39,26.78,55.41,4.51,91.92
7/1/2022,7.1,28.14,83.64,4.75,92.03
7/2/2022,14.88,29.08,83.25,3.54,92.6
7/3/2022,14.76,29.58,79.91,6.51,93.01
7/4/2022,19.92,29.22,94.6,5.08,93.76
7/5/2022,8.47,27.36,67.48,3.93,93.98
7/6/2022,10.61,26.21,68.6,5.58,94.23
7/7/2022,7.52,26.39,58.16,7.97,94.21
7/8/2022,4.09,26.22,72.71,4.61,94.18
7/9/2022,30.45,31.54,65.44,7.52,95.33
7/10/2022,18.27,29.37,68.74,4.07,96.04
7/11/2022,14.56,15.24,88.38,2.33,96.65
7/12/2022,8.25,29.62,92.42,3.23,96.9
7/13/2022,3.78,27.78,62.43,4.51,96.87
7/14/2022,16.35,26.93,69.9,3.32,97.52
7/15/2022,7.42,25.45,92.15,2,97.79
7/16/2022,11.29,31.5,57.47,7.49,97.98
7/17/2022,5.2,30.79,58.69,7.06,97.89
7/18/2022,10.02,23.91,61.51,6.45,98.07
7/19/2022,5.47,28.63,78.81,3.01,98.19
7/20/2022,5.65,23.11,61.02,2.72,98.33
7/21/2022,9.92,21.48,93.72,2.41,98.71
7/22/2022,2.05,24.49,72.87,6.34,98.5
7/23/2022,2.15,30.45,75.06,7.57,98.22
7/24/2022,4.5,30.81,64.87,4.58,98.22
7/25/2022,7.03,29.05,73.84,2.71,98.44
7/26/2022,15.19,29.9,81.48,5.07,98.94
7/27/2022,7.34,29.06,85.05,4.09,99.11
7/28/2022,8.21,24.43,85.15,4.25,99.3
7/29/2022,6.61,28.73,78.12,5.73,99.35
7/30/2022,10.59,30.2,91.17,6.31,99.56
7/31/2022,4.05,30.02,87.7,2.66,99.63
8/1/2022,7.65,31.76,85.28,2.21,99.9
8/2/2022,11.2,29.83,57.22,7.97,100.06
8/3/2022,9.87,28.41,55.28,3.4,100.39
8/4/2022,8.41,31.28,63.5,2.32,100.69
8/5/2022,8.49,26.89,81.54,3.14,100.96
8/6/2022,11.98,23.47,71.45,2.23,101.45
8/7/2022,31.39,26.35,71.1,4.35,102.8
8/8/2022,4.3,24.02,90.38,6.81,102.67
8/9/2022,31.97,24.3,90.82,4.05,104.07
8/10/2022,4.13,26.42,91.37,4.67,104.04
8/11/2022,0.77,23.83,67.56,6.05,103.78
8/12/2022,5.38,25.77,82.64,5.05,103.8
8/13/2022,10.74,19.43,65.87,7.17,103.97
8/14/2022,27.26,27.85,62.62,7.2,104.98
8/15/2022,3.78,27,62.39,2.06,105.06
8/16/2022,11.93,23.73,68.68,6.67,105.33
8/17/2022,2.39,29.64,72.2,4.76,105.21
8/18/2022,26.63,30.75,88.24,7.93,106.14
8/19/2022,18.5,20.57,59.8,4.9,106.82
8/20/2022,5.66,23.95,84.4,7.92,106.71
8/21/2022,20.48,23.92,76.26,6.53,107.41
8/22/2022,7.62,23.24,66.52,3.49,107.61
8/23/2022,19.15,30.32,74.71,5.23,108.31
8/24/2022,8.37,26.22,67,7.95,108.33
8/25/2022,8.64,25.94,78.84,7.15,108.4
8/26/2022,5.75,18.98,72.35,2.58,108.56
8/27/2022,13.04,29.54,61.58,6.24,108.9
8/28/2022,9.13,22.04,59.66,4.07,109.16
8/29/2022,12.11,27.24,76.87,2.04,109.66
8/30/2022,1.84,28.11,91.1,4.42,109.53
8/31/2022,19.6,32.44,68.76,3.41,110.34
9/1/2022,22.89,21.76,84.32,6.91,111.14
9/2/2022,9.1,14.92,81.35,4.02,111.39
9/3/2022,29.97,27.74,92.26,6.97,112.54
9/4/2022,25.58,34.2,87.84,2,113.72
9/5/2022,13.23,31.96,77.66,3.85,114.19
9/6/2022,20.66,27.84,81.28,3.45,115.05
9/7/2022,17.2,25.03,90.94,3.4,115.74
9/8/2022,1.36,30.23,70.98,2.41,115.69
9/9/2022,6.71,23.11,68.07,3.12,115.87
9/10/2022,13.88,28.91,55.43,5.33,116.3
9/11/2022,23.89,29.02,88.06,3.75,117.3
9/12/2022,2.22,31.24,87.04,4.5,117.19
9/13/2022,1.46,38.04,59.18,4.26,117.05
9/14/2022,7.98,28.57,78.07,7.26,117.09
9/15/2022,0.84,24.96,73.56,7.43,116.76
9/16/2022,7.77,26.9,59.75,4.96,116.9
9/17/2022,10.93,19.92,94.22,3.98,117.24
9/18/2022,3.62,24.22,63.59,2.64,117.29
9/19/2022,7.94,25.36,57.69,7.72,117.3
9/20/2022,16.14,24.9,78.79,2.36,117.99
9/21/2022,5.36,27.61,84.55,3.79,118.07
9/22/2022,4.19,23.71,56.3,3.79,118.09
9/23/2022,7.66,31.48,81.35,3.92,118.28
9/24/2022,3.28,27,76.29,2.99,118.29
9/25/2022,28.54,26.96,59.13,6.7,119.39
9/26/2022,8.56,25.69,61.9,2.73,119.68
9/27/2022,4.58,27.62,77.72,5.81,119.62
9/28/2022,9.79,30.3,66.85,2.74,119.97
9/29/2022,7.63,23.53,92.53,2.42,120.23
9/30/2022,6.99,24.37,87.75,7.46,120.2
10/1/2022,5.36,25.79,94.34,3.14,120.32
10/2/2022,5.14,21.62,65.39,6.93,120.23
10/3/2022,1.88,23.72,93.79,5.27,120.06
10/4/2022,20.64,25.1,72.25,2.47,120.97
10/5/2022,12.64,30.5,68.9,7.73,121.21
10/6/2022,10.51,28.05,57.01,3.48,121.56
10/7/2022,7.53,27.77,57.11,7.16,121.58
10/8/2022,3.56,30.4,82.68,3.01,121.61
10/9/2022,4.34,26.45,73.32,7.12,121.47
10/10/2022,2.11,28.56,64.06,2.08,121.47
10/11/2022,4.82,26.59,79.56,5.07,121.46
10/12/2022,3.12,28.06,65.11,6.62,121.28
10/13/2022,24.66,24.67,78.11,7.61,122.14
10/14/2022,15.42,17.24,69.37,7.46,122.53
10/15/2022,8.84,26.46,87.94,6.92,122.63
10/16/2022,3.92,32.69,87.83,7.33,122.46
10/17/2022,3.27,30.7,74.09,3.2,122.46
10/18/2022,7.16,30.86,69.03,3.71,122.64
10/19/2022,15.86,31.94,69.5,3.73,123.24
10/20/2022,2.17,27.35,87.23,4.26,123.14
10/21/2022,12.52,27.79,68.13,4.36,123.55
10/22/2022,4.8,24.53,63.36,5.27,123.52
10/23/2022,5.57,25.74,58.39,2.96,123.65
10/24/2022,8.65,29.46,73.67,6.15,123.78
10/25/2022,4.04,31.82,74.29,3.01,123.83
10/26/2022,6.88,26.44,88.64,3.86,123.98
10/27/2022,3.74,25.2,63.85,5.02,123.92
10/28/2022,5.14,27,70.24,6.78,123.83
10/29/2022,14.22,29.4,87.34,6.44,124.22
10/30/2022,8.99,21.22,87.94,5.87,124.38
10/31/2022,14.19,17.82,70.38,2.93,124.94
11/1/2022,4.75,24.8,73.36,5.28,124.92
11/2/2022,12.59,22.12,67.13,2.52,125.42
11/3/2022,1.62,24.97,92.3,4.26,125.29
11/4/2022,8.65,26.41,59.75,4.48,125.49
11/5/2022,13.17,25.19,92.35,2.24,126.04
11/6/2022,1.55,32.81,82.35,3.64,125.94
11/7/2022,4.79,28.31,76.26,7.73,125.79
11/8/2022,8.64,28.2,56.31,7.72,125.84
11/9/2022,16.66,29.49,74.02,4.11,126.46
11/10/2022,5.14,22.44,71.31,2.26,126.61
11/11/2022,12.24,31.16,61.45,3.07,127.07
11/12/2022,21.53,26.7,81.26,4.35,127.93
11/13/2022,12.64,29.68,93.85,7.69,128.17
11/14/2022,7.09,22.71,77.49,2.85,128.38
11/15/2022,10.97,20.78,83.59,6.58,128.6
11/16/2022,5.01,30.27,57.74,2.65,128.72
11/17/2022,8.9,28.51,71.71,7.89,128.77
11/18/2022,7.37,23.39,59.65,4.29,128.93
11/19/2022,10.71,23.52,79.51,6.65,129.13
11/20/2022,5.95,31.5,92.54,4.06,129.22
11/21/2022,11.15,22.24,81.47,5.77,129.49
11/22/2022,5.9,33.57,58.07,3.15,129.63
11/23/2022,15.32,23.4,69.19,2.88,130.25
11/24/2022,6.4,29.55,77.03,7.63,130.19
11/25/2022,0.89,25.69,71.13,7.51,129.86
11/26/2022,3.37,29.41,88.35,7.32,129.66
11/27/2022,8.45,24.82,87.59,5.75,129.8
11/28/2022,24.51,26.35,79.47,6.85,130.68
11/29/2022,14.92,27.16,69.94,2.41,131.31
11/30/2022,0.66,22.99,65.21,4.01,131.14
12/1/2022,1.97,29.96,59.23,3.88,131.04
12/2/2022,18.11,24.95,69.2,5.81,131.66
